orderItemID,returnShipment
17485,0
17486,0
17487,1
17488,0
17489,0
17490,1
17491,1
17492,0
17493,1
17494,1
17495,1
17496,0
17497,0
17498,0
17499,1
17500,0
17501,1
17502,0
17503,1
17504,0
17505,0
17506,1
17507,1
17508,1
17509,0
17510,0
17511,1
17512,0
17513,0
17514,1
17515,1
17516,1
17517,0
17518,0
17519,1
17520,0
17521,1
17522,0
17523,1
17524,1
17525,0
17526,0
17527,1
17528,1
17529,1
17530,1
17531,1
17532,0
17533,1
17534,1
17535,0
17536,1
17537,1
17538,0
17539,1
17540,1
17541,0
17542,1
17543,1
17544,1
17545,0
17546,1
17547,1
17548,0
17549,1
17550,1
17551,0
17552,0
17553,1
17554,0
17555,0
17556,0
17557,0
17558,1
17559,1
17560,1
17561,1
17562,0
17563,1
17564,0
17565,1
17566,1
17567,1
17568,1
17569,1
17570,0
17571,0
17572,0
17573,0
17574,1
17575,0
17576,1
17577,0
17578,0
17579,0
17580,0
17581,1
17582,0
17583,0
17584,1
17585,0
17586,1
17587,0
17588,0
17589,0
17590,1
17591,0
17592,1
17593,0
17594,0
17595,1
17596,0
17597,1
17598,0
17599,0
17600,0
17601,0
17602,1
17603,0
17604,1
17605,0
17606,0
17607,0
17608,0
17609,0
17610,1
17611,0
17612,0
17613,1
17614,1
17615,1
17616,0
17617,1
17618,0
17619,1
17620,0
17621,1
17622,1
17623,1
17624,0
17625,1
17626,1
17627,0
17628,1
17629,0
17630,1
17631,1
17632,1
17633,0
17634,1
17635,0
17636,1
17637,1
17638,0
17639,0
17640,1
17641,0
17642,0
17643,0
17644,0
17645,1
17646,1
17647,1
17648,0
17649,1
17650,1
17651,0
17652,1
17653,0
17654,0
17655,1
17656,0
17657,0
17658,0
17659,1
17660,1
17661,1
17662,0
17663,0
17664,1
17665,1
17666,0
17667,0
17668,0
17669,0
17670,1
17671,1
17672,0
17673,0
17674,1
17675,1
17676,1
17677,1
17678,0
17679,1
17680,0
17681,1
17682,0
17683,1
17684,1
17685,1
17686,1
17687,1
17688,0
17689,0
17690,0
17691,0
17692,1
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,1
17709,1
17710,1
17711,1
17712,1
17713,0
17714,0
17715,0
17716,1
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,1
17724,0
17725,1
17726,1
17727,0
17728,1
17729,1
17730,0
17731,0
17732,1
17733,0
17734,1
17735,0
17736,1
17737,1
17738,0
17739,1
17740,1
17741,1
17742,1
17743,0
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,1
17751,0
17752,1
17753,0
17754,0
17755,1
17756,1
17757,0
17758,0
17759,0
17760,0
17761,1
17762,0
17763,0
17764,0
17765,0
17766,1
17767,0
17768,1
17769,1
17770,1
17771,0
17772,1
17773,1
17774,0
17775,0
17776,0
17777,1
17778,0
17779,0
17780,1
17781,0
17782,1
17783,0
17784,0
17785,1
17786,0
17787,1
17788,0
17789,1
17790,0
17791,1
17792,0
17793,0
17794,1
17795,0
17796,0
17797,0
17798,0
17799,1
17800,1
17801,1
17802,0
17803,1
17804,0
17805,0
17806,0
17807,1
17808,0
17809,0
17810,0
17811,0
17812,0
17813,1
17814,1
17815,0
17816,0
17817,1
17818,0
17819,0
17820,1
17821,1
17822,0
17823,0
17824,1
17825,1
17826,1
17827,0
17828,1
17829,1
17830,0
17831,1
17832,0
17833,1
17834,1
17835,0
17836,0
17837,0
17838,0
17839,0
17840,1
17841,1
17842,1
17843,0
17844,1
17845,1
17846,0
17847,1
17848,1
17849,0
17850,0
17851,0
17852,0
17853,0
17854,1
17855,0
17856,0
17857,0
17858,1
17859,0
17860,1
17861,0
17862,0
17863,1
17864,1
17865,0
17866,0
17867,1
17868,0
17869,0
17870,1
17871,1
17872,0
17873,1
17874,0
17875,0
17876,0
17877,0
17878,1
17879,1
17880,0
17881,1
17882,1
17883,1
17884,0
17885,1
17886,0
17887,1
17888,1
17889,0
17890,1
17891,0
17892,1
17893,1
17894,0
17895,1
17896,0
17897,0
17898,1
17899,0
17900,0
17901,0
17902,1
17903,0
17904,1
17905,1
17906,1
17907,1
17908,0
17909,1
17910,0
17911,0
17912,1
17913,1
17914,0
17915,1
17916,0
17917,0
17918,0
17919,1
17920,0
17921,1
17922,0
17923,1
17924,1
17925,1
17926,1
17927,0
17928,1
17929,1
17930,1
17931,1
17932,0
17933,0
17934,1
17935,0
17936,1
17937,1
17938,1
17939,1
17940,0
17941,0
17942,1
17943,0
17944,1
17945,0
17946,0
17947,0
17948,1
17949,0
17950,1
17951,0
17952,1
17953,0
17954,1
17955,0
17956,0
17957,0
17958,0
17959,0
17960,1
17961,1
17962,1
17963,0
17964,1
17965,0
17966,1
17967,0
17968,1
17969,0
17970,0
17971,1
17972,1
17973,0
17974,1
17975,1
17976,1
17977,0
17978,0
17979,1
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,1
17987,0
17988,0
17989,1
17990,0
17991,0
17992,1
17993,0
17994,0
17995,1
17996,0
17997,0
17998,1
17999,1
18000,0
18001,1
18002,1
18003,0
18004,1
18005,1
18006,1
18007,0
18008,0
18009,1
18010,0
18011,1
18012,0
18013,1
18014,0
18015,0
18016,0
18017,0
18018,1
18019,0
18020,0
18021,1
18022,0
18023,1
18024,0
18025,0
18026,1
18027,0
18028,0
18029,0
18030,1
18031,0
18032,0
18033,0
18034,1
18035,0
18036,0
18037,1
18038,1
18039,1
18040,0
18041,0
18042,1
18043,0
18044,0
18045,0
18046,1
18047,0
18048,0
18049,1
18050,0
18051,1
18052,1
18053,0
18054,0
18055,0
18056,0
18057,0
18058,1
18059,1
18060,1
18061,0
18062,0
18063,1
18064,0
18065,1
18066,0
18067,0
18068,1
18069,1
18070,1
18071,0
18072,0
18073,1
18074,1
18075,0
18076,1
18077,1
18078,0
18079,0
18080,0
18081,0
18082,1
18083,0
18084,0
18085,0
18086,0
18087,1
18088,1
18089,1
18090,0
18091,1
18092,0
18093,0
18094,0
18095,1
18096,0
18097,1
18098,1
18099,1
18100,0
18101,0
18102,0
18103,0
18104,0
18105,1
18106,0
18107,1
18108,1
18109,1
18110,0
18111,1
18112,1
18113,0
18114,0
18115,0
18116,0
18117,1
18118,1
18119,0
18120,0
18121,1
18122,0
18123,1
18124,0
18125,0
18126,1
18127,0
18128,1
18129,1
18130,1
18131,1
18132,1
18133,0
18134,1
18135,0
18136,0
18137,0
18138,1
18139,0
18140,1
18141,0
18142,0
18143,0
18144,0
18145,1
18146,1
18147,0
18148,0
18149,1
18150,0
18151,1
18152,1
18153,1
18154,1
18155,0
18156,1
18157,1
18158,0
18159,0
18160,0
18161,1
18162,0
18163,1
18164,1
18165,1
18166,0
18167,0
18168,0
18169,0
18170,0
18171,1
18172,0
18173,1
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,1
18182,1
18183,1
18184,1
18185,0
18186,0
18187,0
18188,0
18189,1
18190,0
18191,1
18192,1
18193,0
18194,0
18195,0
18196,1
18197,0
18198,0
18199,0
18200,1
18201,0
18202,0
18203,0
18204,0
18205,0
18206,1
18207,0
18208,0
18209,1
18210,0
18211,1
18212,0
18213,1
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,1
18221,1
18222,0
18223,0
18224,0
18225,1
18226,1
18227,0
18228,0
18229,0
18230,1
18231,0
18232,0
18233,0
18234,1
18235,1
18236,0
18237,0
18238,0
18239,0
18240,1
18241,0
18242,0
18243,1
18244,0
18245,0
18246,0
18247,1
18248,0
18249,0
18250,1
18251,0
18252,1
18253,1
18254,0
18255,0
18256,0
18257,1
18258,1
18259,1
18260,1
18261,1
18262,0
18263,0
18264,0
18265,1
18266,1
18267,0
18268,0
18269,1
18270,1
18271,1
18272,1
18273,0
18274,1
18275,0
18276,0
18277,0
18278,1
18279,0
18280,0
18281,1
18282,1
18283,1
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,1
18291,0
18292,1
18293,1
18294,0
18295,0
18296,1
18297,1
18298,0
18299,0
18300,1
18301,1
18302,1
18303,0
18304,1
18305,0
18306,1
18307,0
18308,1
18309,1
18310,0
18311,1
18312,0
18313,1
18314,1
18315,0
18316,1
18317,0
18318,0
18319,1
18320,1
18321,1
18322,1
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,1
18332,1
18333,0
18334,1
18335,0
18336,1
18337,1
18338,1
18339,1
18340,1
18341,0
18342,1
18343,0
18344,0
18345,0
18346,1
18347,0
18348,0
18349,0
18350,0
18351,1
18352,1
18353,1
18354,1
18355,0
18356,0
18357,1
18358,0
18359,1
18360,1
18361,0
18362,0
18363,1
18364,1
18365,1
18366,0
18367,1
18368,0
18369,1
18370,0
18371,1
18372,0
18373,0
18374,0
18375,0
18376,0
18377,1
18378,0
18379,0
18380,1
18381,1
18382,1
18383,0
18384,1
18385,1
18386,1
18387,1
18388,0
18389,0
18390,1
18391,0
18392,1
18393,1
18394,0
18395,0
18396,0
18397,1
18398,0
18399,0
18400,0
18401,1
18402,0
18403,0
18404,0
18405,1
18406,0
18407,0
18408,0
18409,1
18410,0
18411,0
18412,1
18413,1
18414,1
18415,1
18416,0
18417,0
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,0
18425,0
18426,1
18427,0
18428,1
18429,1
18430,0
18431,1
18432,1
18433,1
18434,0
18435,1
18436,1
18437,0
18438,1
18439,1
18440,0
18441,1
18442,0
18443,0
18444,1
18445,0
18446,0
18447,1
18448,0
18449,1
18450,1
18451,0
18452,0
18453,1
18454,0
18455,0
18456,1
18457,1
18458,0
18459,0
18460,1
18461,1
18462,1
18463,0
18464,1
18465,0
18466,1
18467,0
18468,0
18469,0
18470,1
18471,1
18472,0
18473,0
18474,0
18475,1
18476,0
18477,1
18478,0
18479,1
18480,0
18481,1
18482,0
18483,1
18484,1
18485,1
18486,1
18487,0
18488,1
18489,1
18490,1
18491,1
18492,0
18493,0
18494,1
18495,0
18496,1
18497,1
18498,1
18499,1
18500,0
18501,1
18502,0
18503,1
18504,0
18505,0
18506,1
18507,1
18508,1
18509,0
18510,1
18511,0
18512,0
18513,0
18514,0
18515,0
18516,0
18517,1
18518,1
18519,1
18520,0
18521,0
18522,0
18523,0
18524,1
18525,0
18526,1
18527,1
18528,1
18529,1
18530,0
18531,0
18532,1
18533,1
18534,1
18535,1
18536,0
18537,1
18538,0
18539,0
18540,0
18541,1
18542,1
18543,0
18544,0
18545,1
18546,1
18547,0
18548,1
18549,0
18550,1
18551,0
18552,0
18553,1
18554,0
18555,1
18556,0
18557,1
18558,0
18559,0
18560,0
18561,0
18562,1
18563,0
18564,1
18565,0
18566,0
18567,1
18568,1
18569,1
18570,0
18571,0
18572,0
18573,0
18574,0
18575,1
18576,0
18577,1
18578,0
18579,0
18580,0
18581,1
18582,0
18583,0
18584,1
18585,0
18586,1
18587,1
18588,0
18589,0
18590,0
18591,1
18592,0
18593,0
18594,1
18595,1
18596,0
18597,0
18598,1
18599,0
18600,0
18601,0
18602,1
18603,1
18604,1
18605,0
18606,0
18607,0
18608,0
18609,1
18610,0
18611,0
18612,0
18613,0
18614,1
18615,1
18616,1
18617,1
18618,1
18619,0
18620,0
18621,1
18622,0
18623,1
18624,1
18625,0
18626,0
18627,0
18628,0
18629,0
18630,1
18631,1
18632,0
18633,1
18634,1
18635,1
18636,1
18637,0
18638,1
18639,0
18640,1
18641,0
18642,0
18643,0
18644,1
18645,1
18646,1
18647,0
18648,1
18649,0
18650,1
18651,0
18652,1
18653,1
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,1
18663,1
18664,0
18665,1
18666,0
18667,0
18668,0
18669,0
18670,1
18671,0
18672,0
18673,0
18674,1
18675,0
18676,0
18677,1
18678,0
18679,1
18680,0
18681,1
18682,1
18683,1
18684,0
18685,1
18686,0
18687,1
18688,0
18689,0
18690,1
18691,1
18692,1
18693,0
18694,1
18695,0
18696,0
18697,1
18698,1
18699,1
18700,1
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,1
18708,1
18709,0
18710,1
18711,1
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18718,0
18719,0
18720,1
18721,0
18722,1
18723,0
18724,0
18725,1
18726,1
18727,0
18728,1
18729,1
18730,0
18731,0
18732,1
18733,0
18734,1
18735,0
18736,1
18737,1
18738,0
18739,0
18740,1
18741,1
18742,0
18743,1
18744,0
18745,0
18746,0
18747,0
18748,1
18749,0
18750,0
18751,0
18752,1
18753,0
18754,1
18755,1
18756,0
18757,1
18758,0
18759,0
18760,0
18761,0
18762,0
18763,1
18764,1
18765,1
18766,1
18767,1
18768,0
18769,1
18770,0
18771,0
18772,0
18773,1
18774,1
18775,0
18776,0
18777,0
18778,1
18779,1
18780,1
18781,1
18782,0
18783,0
18784,0
18785,0
18786,0
18787,0
18788,1
18789,0
18790,0
18791,1
18792,0
18793,0
18794,1
18795,1
18796,0
18797,0
18798,0
18799,1
18800,0
18801,1
18802,0
18803,1
18804,0
18805,1
18806,0
18807,0
18808,1
18809,1
18810,1
18811,0
18812,0
18813,1
18814,0
18815,0
18816,0
18817,1
18818,1
18819,1
18820,0
18821,0
18822,0
18823,1
18824,1
18825,0
18826,1
18827,0
18828,1
18829,1
18830,0
18831,0
18832,1
18833,0
18834,1
18835,0
18836,1
18837,1
18838,1
18839,1
18840,1
18841,1
18842,0
18843,0
18844,0
18845,0
18846,0
18847,0
18848,1
18849,1
18850,0
18851,0
18852,0
18853,1
18854,0
18855,1
18856,0
18857,1
18858,1
18859,0
18860,1
18861,1
18862,1
18863,1
18864,0
18865,0
18866,0
18867,1
18868,0
18869,1
18870,0
18871,0
18872,1
18873,0
18874,0
18875,1
18876,1
18877,0
18878,0
18879,1
18880,1
18881,1
18882,0
18883,1
18884,0
18885,0
18886,1
18887,0
18888,0
18889,1
18890,0
18891,0
18892,1
18893,1
18894,1
18895,0
18896,1
18897,1
18898,0
18899,1
18900,1
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,0
18908,0
18909,0
18910,0
18911,1
18912,1
18913,1
18914,0
18915,0
18916,1
18917,0
18918,1
18919,0
18920,0
18921,1
18922,0
18923,0
18924,1
18925,0
18926,0
18927,1
18928,0
18929,0
18930,0
18931,1
18932,0
18933,0
18934,1
18935,1
18936,1
18937,0
18938,1
18939,0
18940,1
18941,0
18942,0
18943,0
18944,1
18945,1
18946,1
18947,1
18948,0
18949,0
18950,0
18951,0
18952,0
18953,1
18954,1
18955,1
18956,0
18957,1
18958,1
18959,0
18960,0
18961,1
18962,1
18963,1
18964,0
18965,0
18966,1
18967,0
18968,1
18969,1
18970,1
18971,0
18972,1
18973,0
18974,0
18975,1
18976,0
18977,0
18978,0
18979,0
18980,0
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,0
18988,0
18989,1
18990,0
18991,0
18992,0
18993,0
18994,1
18995,1
18996,1
18997,1
18998,0
18999,0
19000,0
19001,0
19002,0
19003,1
19004,0
19005,1
19006,0
19007,0
19008,1
19009,0
19010,1
19011,0
19012,0
19013,1
19014,0
19015,0
19016,0
19017,1
19018,0
19019,0
19020,0
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,1
19028,0
19029,0
19030,1
19031,0
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,0
19039,1
19040,1
19041,1
19042,1
19043,0
19044,1
19045,0
19046,1
19047,1
19048,0
19049,0
19050,1
19051,0
19052,1
19053,0
19054,0
19055,0
19056,0
19057,1
19058,1
19059,0
19060,0
19061,0
19062,0
19063,1
19064,1
19065,1
19066,1
19067,0
19068,1
19069,1
19070,0
19071,1
19072,1
19073,0
19074,0
19075,1
19076,1
19077,1
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,1
19085,1
19086,0
19087,1
19088,0
19089,0
19090,0
19091,1
19092,0
19093,0
19094,0
19095,0
19096,0
19097,1
19098,0
19099,1
19100,0
19101,0
19102,1
19103,1
19104,1
19105,1
19106,0
19107,1
19108,1
19109,0
19110,0
19111,1
19112,0
19113,0
19114,1
19115,0
19116,0
19117,0
19118,0
19119,1
19120,1
19121,0
19122,0
19123,0
19124,1
19125,1
19126,0
19127,1
19128,0
19129,0
19130,1
19131,1
19132,1
19133,1
19134,0
19135,1
19136,0
19137,0
19138,0
19139,0
19140,0
19141,1
19142,0
19143,0
19144,0
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,0
19152,0
19153,1
19154,0
19155,1
19156,0
19157,1
19158,0
19159,0
19160,1
19161,1
19162,0
19163,0
19164,1
19165,1
19166,0
19167,1
19168,1
19169,0
19170,0
19171,1
19172,0
19173,1
19174,0
19175,0
19176,1
19177,0
19178,1
19179,0
19180,0
19181,1
19182,1
19183,1
19184,0
19185,0
19186,0
19187,1
19188,1
19189,1
19190,0
19191,0
19192,0
19193,1
19194,1
19195,0
19196,0
19197,0
19198,0
19199,1
19200,0
19201,0
19202,1
19203,1
19204,0
19205,0
19206,0
19207,0
19208,0
19209,1
19210,1
19211,0
19212,0
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,1
19220,0
19221,0
19222,0
19223,0
19224,1
19225,1
19226,0
19227,1
19228,1
19229,0
19230,0
19231,0
19232,0
19233,0
19234,0
19235,1
19236,0
19237,1
19238,0
19239,1
19240,0
19241,0
19242,0
19243,0
19244,1
19245,1
19246,0
19247,0
19248,1
19249,0
19250,0
19251,1
19252,1
19253,0
19254,0
19255,1
19256,1
19257,1
19258,0
19259,1
19260,1
19261,0
19262,0
19263,0
19264,1
19265,1
19266,0
19267,1
19268,0
19269,1
19270,1
19271,0
19272,0
19273,0
19274,1
19275,1
19276,0
19277,1
19278,0
19279,1
19280,1
19281,0
19282,0
19283,0
19284,0
19285,0
19286,0
19287,0
19288,1
19289,1
19290,1
19291,1
19292,1
19293,0
19294,0
19295,1
19296,1
19297,0
19298,1
19299,0
19300,1
19301,0
19302,0
19303,0
19304,0
19305,1
19306,0
19307,1
19308,0
19309,0
19310,0
19311,0
19312,0
19313,0
19314,1
19315,0
19316,0
19317,0
19318,1
19319,0
19320,0
19321,0
19322,1
19323,1
19324,0
19325,0
19326,0
19327,1
19328,0
19329,0
19330,0
19331,1
19332,1
19333,1
19334,1
19335,0
19336,0
19337,0
19338,1
19339,1
19340,0
19341,1
19342,1
19343,0
19344,0
19345,1
19346,0
19347,0
19348,0
19349,0
19350,0
19351,1
19352,0
19353,1
19354,1
19355,0
19356,0
19357,0
19358,0
19359,1
19360,0
19361,1
19362,1
19363,1
19364,1
19365,0
19366,1
19367,0
19368,1
19369,0
19370,1
19371,0
19372,0
19373,0
19374,0
19375,1
19376,1
19377,0
19378,0
19379,0
19380,1
19381,0
19382,1
19383,1
19384,0
19385,0
19386,0
19387,1
19388,0
19389,1
19390,0
19391,1
19392,1
19393,1
19394,0
19395,1
19396,1
19397,0
19398,1
19399,1
19400,0
19401,1
19402,0
19403,1
19404,1
19405,0
19406,0
19407,1
19408,0
19409,1
19410,1
19411,0
19412,1
19413,0
19414,1
19415,0
19416,0
19417,0
19418,1
19419,0
19420,0
19421,0
19422,1
19423,1
19424,1
19425,1
19426,1
19427,0
19428,0
19429,0
19430,0
19431,1
19432,1
19433,1
19434,0
19435,0
19436,0
19437,1
19438,1
19439,0
19440,0
19441,0
19442,1
19443,0
19444,0
19445,0
19446,1
19447,0
19448,1
19449,1
19450,0
19451,1
19452,0
19453,0
19454,1
19455,0
19456,0
19457,1
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,1
19465,1
19466,0
19467,1
19468,1
19469,1
19470,1
19471,1
19472,0
19473,0
19474,0
19475,1
19476,0
19477,0
19478,1
19479,0
19480,0
19481,1
19482,1
19483,0
19484,1
19485,0
19486,0
19487,0
19488,0
19489,0
19490,0
19491,1
19492,0
19493,1
19494,0
19495,0
19496,1
19497,0
19498,1
19499,0
19500,1
19501,0
19502,0
19503,1
19504,0
19505,0
19506,1
19507,0
19508,1
19509,1
19510,1
19511,0
19512,0
19513,1
19514,1
19515,1
19516,0
19517,0
19518,0
19519,1
19520,1
19521,1
19522,0
19523,1
19524,1
19525,0
19526,0
19527,0
19528,1
19529,0
19530,0
19531,1
19532,0
19533,1
19534,1
19535,1
19536,0
19537,1
19538,0
19539,1
19540,0
19541,0
19542,1
19543,0
19544,1
19545,1
19546,1
19547,1
19548,1
19549,0
19550,1
19551,0
19552,1
19553,0
19554,1
19555,1
19556,1
19557,0
19558,0
19559,0
19560,1
19561,1
19562,0
19563,0
19564,1
19565,1
19566,1
19567,0
19568,1
19569,0
19570,0
19571,1
19572,0
19573,1
19574,0
19575,0
19576,1
19577,0
19578,0
19579,1
19580,0
19581,1
19582,1
19583,0
19584,1
19585,0
19586,1
19587,1
19588,0
19589,0
19590,0
19591,0
19592,0
19593,0
19594,1
19595,1
19596,0
19597,1
19598,1
19599,1
19600,0
19601,0
19602,1
19603,1
19604,0
19605,0
19606,1
19607,1
19608,0
19609,0
19610,0
19611,0
19612,1
19613,0
19614,1
19615,0
19616,1
19617,0
19618,0
19619,1
19620,0
19621,0
19622,1
19623,0
19624,1
19625,1
19626,0
19627,0
19628,0
19629,1
19630,0
19631,0
19632,1
19633,0
19634,0
19635,0
19636,1
19637,1
19638,1
19639,0
19640,0
19641,0
19642,0
19643,0
19644,0
19645,1
19646,0
19647,0
19648,1
19649,0
19650,0
19651,1
19652,0
19653,1
19654,0
19655,0
19656,1
19657,0
19658,0
19659,0
19660,1
19661,0
19662,0
19663,0
19664,0
19665,1
19666,0
19667,0
19668,1
19669,0
19670,0
19671,0
19672,1
19673,0
19674,1
19675,0
19676,1
19677,0
19678,0
19679,0
19680,0
19681,0
19682,0
19683,1
19684,0
19685,1
19686,0
19687,1
