orderItemID,returnShipment
18471,1
18472,1
18473,0
18474,1
18475,0
18476,0
18477,1
18478,0
18479,0
18480,0
18481,0
18482,0
18483,1
18484,0
18485,1
18486,1
18487,1
18488,0
18489,1
18490,0
18491,1
18492,0
18493,1
18494,1
18495,1
18496,0
18497,1
18498,1
18499,0
18500,1
18501,0
18502,1
18503,0
18504,0
18505,0
18506,0
18507,1
18508,0
18509,1
18510,0
18511,0
18512,1
18513,0
18514,0
18515,0
18516,1
18517,0
18518,0
18519,1
18520,0
18521,1
18522,0
18523,0
18524,1
18525,1
18526,0
18527,1
18528,1
18529,0
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,0
18537,1
18538,0
18539,1
18540,0
18541,0
18542,1
18543,1
18544,0
18545,1
18546,1
18547,0
18548,1
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,1
18559,0
18560,1
18561,0
18562,0
18563,0
18564,0
18565,0
18566,1
18567,1
18568,0
18569,0
18570,1
18571,0
18572,0
18573,0
18574,1
18575,0
18576,1
18577,0
18578,1
18579,1
18580,1
18581,1
18582,0
18583,0
18584,0
18585,1
18586,1
18587,0
18588,1
18589,0
18590,1
18591,0
18592,0
18593,1
18594,0
18595,0
18596,0
18597,1
18598,0
18599,0
18600,0
18601,1
18602,0
18603,1
18604,0
18605,1
18606,1
18607,1
18608,1
18609,1
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,1
18617,0
18618,0
18619,1
18620,0
18621,1
18622,1
18623,0
18624,0
18625,0
18626,1
18627,1
18628,1
18629,0
18630,1
18631,1
18632,1
18633,0
18634,1
18635,0
18636,0
18637,0
18638,0
18639,1
18640,1
18641,1
18642,1
18643,0
18644,1
18645,1
18646,1
18647,1
18648,0
18649,1
18650,1
18651,1
18652,1
18653,1
18654,1
18655,0
18656,0
18657,1
18658,1
18659,1
18660,1
18661,0
18662,1
18663,0
18664,0
18665,0
18666,1
18667,1
18668,1
18669,1
18670,1
18671,0
18672,1
18673,1
18674,0
18675,1
18676,0
18677,0
18678,1
18679,0
18680,1
18681,1
18682,1
18683,0
18684,1
18685,0
18686,1
18687,0
18688,1
18689,0
18690,0
18691,0
18692,1
18693,0
18694,0
18695,1
18696,1
18697,0
18698,1
18699,1
18700,1
18701,0
18702,1
18703,0
18704,0
18705,1
18706,0
18707,0
18708,1
18709,1
18710,1
18711,1
18712,0
18713,0
18714,1
18715,1
18716,1
18717,0
18718,0
18719,1
18720,1
18721,0
18722,0
18723,1
18724,1
18725,1
18726,1
18727,1
18728,1
18729,0
18730,0
18731,1
18732,1
18733,0
18734,1
18735,1
18736,0
18737,1
18738,1
18739,0
18740,1
18741,1
18742,1
18743,0
18744,0
18745,0
18746,1
18747,1
18748,0
18749,0
18750,0
18751,1
18752,0
18753,0
18754,0
18755,0
18756,1
18757,1
18758,1
18759,0
18760,0
18761,1
18762,1
18763,1
18764,0
18765,1
18766,0
18767,1
18768,1
18769,1
18770,0
18771,0
18772,1
18773,1
18774,1
18775,0
18776,1
18777,1
18778,1
18779,1
18780,0
18781,0
18782,0
18783,0
18784,1
18785,0
18786,0
18787,1
18788,0
18789,0
18790,1
18791,1
18792,0
18793,1
18794,0
18795,1
18796,1
18797,0
18798,1
18799,1
18800,1
18801,1
18802,1
18803,1
18804,0
18805,0
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,0
18814,0
18815,0
18816,1
18817,0
18818,1
18819,1
18820,1
18821,1
18822,0
18823,0
18824,0
18825,0
18826,1
18827,0
18828,1
18829,0
18830,0
18831,0
18832,0
18833,1
18834,0
18835,0
18836,0
18837,0
18838,1
18839,0
18840,0
18841,0
18842,1
18843,1
18844,0
18845,1
18846,0
18847,1
18848,1
18849,0
18850,1
18851,1
18852,0
18853,0
18854,1
18855,1
18856,0
18857,1
18858,0
18859,1
18860,0
18861,0
18862,1
18863,0
18864,0
18865,0
18866,1
18867,0
18868,0
18869,0
18870,1
18871,0
18872,0
18873,1
18874,1
18875,0
18876,0
18877,0
18878,1
18879,1
18880,0
18881,1
18882,0
18883,0
18884,0
18885,1
18886,0
18887,0
18888,0
18889,1
18890,1
18891,1
18892,0
18893,1
18894,1
18895,1
18896,0
18897,0
18898,0
18899,1
18900,0
18901,1
18902,1
18903,0
18904,1
18905,1
18906,0
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,1
18914,0
18915,1
18916,1
18917,0
18918,0
18919,0
18920,0
18921,0
18922,1
18923,0
18924,1
18925,0
18926,0
18927,1
18928,0
18929,1
18930,0
18931,1
18932,1
18933,1
18934,0
18935,0
18936,1
18937,1
18938,0
18939,0
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,0
18947,0
18948,1
18949,1
18950,0
18951,0
18952,0
18953,1
18954,1
18955,1
18956,0
18957,1
18958,0
18959,0
18960,0
18961,1
18962,1
18963,1
18964,1
18965,1
18966,1
18967,0
18968,0
18969,1
18970,0
18971,1
18972,1
18973,1
18974,0
18975,0
18976,1
18977,1
18978,1
18979,1
18980,1
18981,0
18982,0
18983,1
18984,0
18985,0
18986,1
18987,0
18988,1
18989,0
18990,0
18991,1
18992,1
18993,1
18994,0
18995,1
18996,0
18997,0
18998,1
18999,1
19000,0
19001,1
19002,0
19003,1
19004,0
19005,0
19006,1
19007,0
19008,0
19009,1
19010,0
19011,0
19012,1
19013,1
19014,0
19015,1
19016,1
19017,1
19018,0
19019,0
19020,1
19021,1
19022,0
19023,1
19024,0
19025,0
19026,1
19027,1
19028,1
19029,1
19030,0
19031,1
19032,0
19033,0
19034,1
19035,0
19036,0
19037,1
19038,1
19039,1
19040,1
19041,0
19042,0
19043,1
19044,0
19045,0
19046,1
19047,1
19048,1
19049,0
19050,0
19051,1
19052,1
19053,1
19054,0
19055,1
19056,1
19057,1
19058,1
19059,0
19060,1
19061,1
19062,1
19063,0
19064,1
19065,0
19066,1
19067,0
19068,0
19069,1
19070,0
19071,1
19072,1
19073,0
19074,0
19075,1
19076,1
19077,0
19078,1
19079,1
19080,1
19081,1
19082,1
19083,0
19084,1
19085,0
19086,0
19087,1
19088,0
19089,0
19090,0
19091,1
19092,1
19093,0
19094,1
19095,1
19096,0
19097,0
19098,1
19099,0
19100,0
19101,1
19102,0
19103,0
19104,0
19105,0
19106,0
19107,1
19108,1
19109,0
19110,0
19111,1
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,1
19119,1
19120,0
19121,0
19122,1
19123,0
19124,0
19125,0
19126,0
19127,0
19128,1
19129,1
19130,1
19131,0
19132,1
19133,1
19134,0
19135,1
19136,1
19137,0
19138,1
19139,0
19140,0
19141,1
19142,1
19143,0
19144,1
19145,1
19146,1
19147,0
19148,1
19149,1
19150,0
19151,1
19152,0
19153,0
19154,1
19155,1
19156,1
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,1
19164,0
19165,0
19166,1
19167,1
19168,1
19169,1
19170,1
19171,0
19172,0
19173,1
19174,1
19175,0
19176,1
19177,1
19178,1
19179,1
19180,0
19181,1
19182,0
19183,1
19184,1
19185,0
19186,0
19187,1
19188,0
19189,1
19190,1
19191,1
19192,1
19193,0
19194,0
19195,0
19196,0
19197,0
19198,0
19199,1
19200,0
19201,1
19202,0
19203,1
19204,1
19205,0
19206,0
19207,1
19208,0
19209,0
19210,0
19211,1
19212,0
19213,1
19214,1
19215,1
19216,0
19217,1
19218,0
19219,0
19220,0
19221,1
19222,0
19223,0
19224,1
19225,0
19226,0
19227,0
19228,1
19229,0
19230,0
19231,0
19232,0
19233,0
19234,0
19235,0
19236,1
19237,1
19238,1
19239,0
19240,0
19241,1
19242,1
19243,1
19244,1
19245,0
19246,1
19247,0
19248,1
19249,0
19250,0
19251,0
19252,0
19253,0
19254,0
19255,0
19256,1
19257,0
19258,0
19259,1
19260,0
19261,1
19262,1
19263,1
19264,1
19265,0
19266,1
19267,0
19268,0
19269,1
19270,0
19271,1
19272,1
19273,0
19274,0
19275,1
19276,1
19277,1
19278,1
19279,0
19280,0
19281,1
19282,1
19283,1
19284,0
19285,0
19286,1
19287,1
19288,1
19289,0
19290,0
19291,0
19292,0
19293,1
19294,1
19295,1
19296,1
19297,0
19298,0
19299,0
19300,1
19301,1
19302,1
19303,0
19304,1
19305,1
19306,0
19307,1
19308,1
19309,1
19310,1
19311,0
19312,0
19313,1
19314,0
19315,1
19316,1
19317,1
19318,0
19319,1
19320,0
19321,0
19322,0
19323,1
19324,0
19325,1
19326,0
19327,1
19328,1
19329,0
19330,1
19331,1
19332,0
19333,1
19334,1
19335,0
19336,1
19337,1
19338,0
19339,0
19340,0
19341,1
19342,1
19343,0
19344,1
19345,1
19346,1
19347,1
19348,1
19349,1
19350,1
19351,0
19352,1
19353,0
19354,0
19355,1
19356,1
19357,0
19358,0
19359,1
19360,1
19361,1
19362,1
19363,1
19364,1
19365,1
19366,0
19367,1
19368,1
19369,1
19370,0
19371,0
19372,1
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,1
19382,0
19383,1
19384,1
19385,0
19386,0
19387,1
19388,1
19389,0
19390,1
19391,1
19392,0
19393,1
19394,1
19395,1
19396,0
19397,0
19398,0
19399,1
19400,1
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,0
19413,0
19414,0
19415,1
19416,0
19417,1
19418,1
19419,0
19420,1
19421,1
19422,0
19423,1
19424,0
19425,0
19426,0
19427,0
19428,1
19429,1
19430,1
19431,0
19432,1
19433,0
19434,1
19435,1
19436,1
19437,0
19438,1
19439,0
19440,1
19441,0
19442,1
19443,0
19444,0
19445,0
19446,0
19447,1
19448,0
19449,1
19450,0
19451,1
19452,1
19453,1
19454,1
19455,0
19456,1
19457,0
19458,0
19459,0
19460,0
19461,1
19462,0
19463,1
19464,1
19465,0
19466,0
19467,0
19468,0
19469,1
19470,1
19471,1
19472,1
19473,1
19474,0
19475,1
19476,1
19477,1
19478,0
19479,1
19480,1
19481,0
19482,0
19483,0
19484,0
19485,1
19486,0
19487,0
19488,1
19489,0
19490,0
19491,0
19492,1
19493,1
19494,0
19495,0
19496,1
19497,1
19498,1
19499,0
19500,0
19501,1
19502,1
19503,0
19504,1
19505,1
19506,1
19507,1
19508,0
19509,0
19510,1
19511,1
19512,1
19513,0
19514,1
19515,1
19516,0
19517,0
19518,1
19519,1
19520,1
19521,0
19522,0
19523,0
19524,1
19525,1
19526,0
19527,1
19528,0
19529,0
19530,0
19531,0
19532,0
19533,1
19534,1
19535,0
19536,1
19537,0
19538,1
19539,0
19540,1
19541,1
19542,1
19543,0
19544,1
19545,1
19546,0
19547,1
19548,0
19549,0
19550,1
19551,0
19552,1
19553,1
19554,1
19555,0
19556,1
19557,0
19558,1
19559,1
19560,0
19561,0
19562,0
19563,1
19564,0
19565,1
19566,0
19567,1
19568,0
19569,1
19570,1
19571,1
19572,0
19573,1
19574,0
19575,1
19576,0
19577,1
19578,0
19579,1
19580,1
19581,1
19582,1
19583,0
19584,0
19585,0
19586,0
19587,1
19588,0
19589,1
19590,0
19591,0
19592,0
19593,1
19594,1
19595,1
19596,0
19597,1
19598,1
19599,0
19600,1
19601,1
19602,1
19603,1
19604,0
19605,0
19606,0
19607,1
19608,0
19609,1
19610,0
19611,1
19612,1
19613,0
19614,1
19615,0
19616,1
19617,0
19618,0
19619,1
19620,1
19621,1
19622,0
19623,0
19624,0
19625,1
19626,0
19627,0
19628,1
19629,1
19630,0
19631,0
19632,0
19633,0
19634,0
19635,1
19636,1
19637,0
19638,0
19639,0
19640,0
19641,1
19642,1
19643,0
19644,0
19645,0
19646,1
19647,0
19648,1
19649,0
19650,1
19651,1
19652,0
19653,1
19654,0
19655,1
19656,0
19657,1
19658,0
19659,0
19660,0
19661,1
19662,1
19663,0
19664,1
19665,0
19666,1
19667,0
19668,0
19669,1
19670,0
19671,1
19672,0
19673,1
19674,1
19675,0
19676,1
19677,1
19678,0
19679,1
19680,0
19681,1
19682,0
19683,0
19684,1
19685,1
19686,1
19687,1
19688,1
19689,0
19690,0
19691,0
19692,0
19693,0
19694,0
19695,1
19696,1
19697,0
19698,1
19699,0
19700,0
19701,1
19702,1
19703,0
19704,1
19705,1
19706,0
19707,1
19708,0
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,0
19716,1
19717,0
19718,0
19719,0
19720,0
19721,0
19722,0
19723,1
19724,0
19725,0
19726,1
19727,0
19728,0
19729,0
19730,1
19731,1
19732,1
19733,0
19734,1
19735,1
19736,1
19737,0
19738,0
19739,0
19740,1
19741,0
19742,0
19743,1
19744,1
19745,0
19746,0
19747,0
19748,0
19749,0
19750,1
19751,0
19752,1
19753,0
19754,1
19755,1
19756,1
19757,1
19758,1
19759,0
19760,0
19761,0
19762,0
19763,1
19764,1
19765,1
19766,1
19767,0
19768,0
19769,0
19770,0
19771,0
19772,1
19773,1
19774,1
19775,1
19776,0
19777,0
19778,0
19779,1
19780,1
19781,1
19782,1
19783,0
19784,0
19785,1
19786,1
19787,0
19788,0
19789,1
19790,1
19791,0
19792,1
19793,1
19794,0
19795,1
19796,1
19797,1
19798,0
19799,1
19800,0
19801,0
19802,1
19803,1
19804,0
19805,0
19806,1
19807,0
19808,0
19809,1
19810,0
19811,0
19812,0
19813,1
19814,1
19815,0
19816,1
19817,1
19818,0
19819,1
19820,1
19821,1
19822,0
19823,0
19824,1
19825,1
19826,0
19827,0
19828,1
19829,0
19830,1
19831,0
19832,0
19833,0
19834,0
19835,1
19836,1
19837,1
19838,1
19839,1
19840,0
19841,1
19842,1
19843,1
19844,1
19845,1
19846,1
19847,1
19848,1
19849,0
19850,1
19851,1
19852,1
19853,1
19854,0
19855,1
19856,1
19857,0
19858,1
19859,0
19860,1
19861,1
19862,1
19863,0
19864,1
19865,1
19866,0
19867,0
19868,0
19869,0
19870,1
19871,1
19872,0
19873,0
19874,1
19875,0
19876,0
19877,1
19878,1
19879,1
19880,0
19881,1
19882,0
19883,0
19884,1
19885,1
19886,1
19887,0
19888,1
19889,0
19890,0
19891,1
19892,1
19893,1
19894,1
19895,1
19896,0
19897,0
19898,1
19899,0
19900,1
19901,1
19902,0
19903,1
19904,0
19905,0
19906,0
19907,0
19908,1
19909,1
19910,0
19911,1
19912,0
19913,1
19914,0
19915,0
19916,1
19917,0
19918,0
19919,0
19920,0
19921,1
19922,1
19923,1
19924,1
19925,1
19926,1
19927,1
19928,0
19929,0
19930,0
19931,1
19932,0
19933,1
19934,0
19935,1
19936,0
19937,0
19938,1
19939,1
19940,1
19941,1
19942,0
19943,1
19944,1
19945,0
19946,0
19947,0
19948,0
19949,0
19950,1
19951,0
19952,0
19953,1
19954,1
19955,1
19956,0
19957,1
19958,0
19959,1
19960,1
19961,0
19962,1
19963,0
19964,0
19965,1
19966,0
19967,1
19968,0
19969,1
19970,1
19971,0
19972,0
19973,0
19974,0
19975,0
19976,0
19977,1
19978,1
19979,1
19980,1
19981,1
19982,0
19983,1
19984,1
19985,1
19986,0
19987,1
19988,0
19989,0
19990,1
19991,1
19992,1
19993,1
19994,1
19995,0
19996,0
19997,0
19998,1
19999,1
20000,1
20001,0
20002,0
20003,0
20004,0
20005,0
20006,0
20007,1
20008,0
20009,0
20010,1
20011,0
20012,1
20013,1
20014,0
20015,1
20016,1
20017,1
20018,1
20019,0
20020,0
20021,0
20022,0
20023,1
20024,1
20025,0
20026,1
20027,0
20028,1
20029,0
20030,1
20031,0
20032,0
20033,1
20034,0
20035,0
20036,0
20037,0
20038,1
20039,0
20040,1
20041,0
20042,1
20043,1
20044,0
20045,0
20046,1
20047,0
20048,1
20049,0
20050,0
20051,1
20052,0
20053,0
20054,1
20055,0
20056,1
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,1
20065,1
20066,1
20067,0
20068,0
20069,1
20070,0
20071,0
20072,0
20073,1
20074,0
20075,0
20076,1
20077,1
20078,1
20079,1
20080,0
20081,0
20082,1
20083,0
20084,1
20085,1
20086,0
20087,1
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,1
20095,1
20096,0
20097,1
20098,0
20099,0
20100,0
20101,0
20102,0
20103,1
20104,0
20105,1
20106,0
20107,0
20108,0
20109,0
20110,1
20111,0
20112,0
20113,0
20114,0
20115,1
20116,1
20117,0
20118,0
20119,0
20120,1
20121,1
20122,1
20123,1
20124,0
20125,1
20126,1
20127,1
20128,0
20129,0
20130,0
20131,1
20132,0
20133,0
20134,0
20135,0
20136,0
20137,1
20138,0
20139,1
20140,0
20141,1
20142,0
20143,1
20144,0
20145,0
20146,0
20147,0
20148,0
20149,1
20150,1
20151,1
20152,0
20153,0
20154,1
20155,0
20156,1
20157,0
20158,0
20159,1
20160,1
20161,1
20162,0
20163,1
20164,0
20165,1
20166,0
20167,1
20168,0
20169,0
20170,0
20171,1
20172,0
20173,1
20174,1
20175,0
20176,1
20177,0
20178,1
20179,1
20180,1
20181,1
20182,0
20183,1
20184,1
20185,1
20186,1
20187,0
20188,0
20189,1
20190,1
20191,0
20192,0
20193,1
20194,1
20195,0
20196,1
20197,1
20198,1
20199,1
20200,1
20201,0
20202,1
20203,1
20204,0
20205,1
20206,0
20207,1
20208,1
20209,0
20210,0
20211,0
20212,0
20213,1
20214,0
20215,0
20216,1
20217,0
20218,1
20219,0
20220,0
20221,1
20222,1
20223,0
20224,0
20225,1
20226,0
20227,0
20228,0
20229,1
20230,0
20231,0
20232,0
20233,0
20234,1
20235,1
20236,0
20237,0
20238,1
20239,0
20240,1
20241,1
20242,0
20243,1
20244,0
20245,0
20246,0
20247,0
20248,1
20249,0
20250,0
20251,1
20252,1
20253,0
20254,0
20255,0
20256,1
20257,0
20258,1
20259,0
20260,0
20261,1
20262,0
20263,1
20264,0
20265,0
20266,1
20267,0
20268,0
20269,0
20270,1
20271,0
20272,0
20273,1
20274,1
20275,1
20276,1
20277,1
20278,0
20279,0
20280,0
20281,0
20282,1
20283,1
20284,0
20285,0
20286,0
20287,1
20288,0
20289,0
20290,0
20291,1
20292,0
20293,1
20294,1
20295,1
20296,1
20297,0
20298,0
20299,0
20300,0
20301,1
20302,1
20303,0
20304,1
20305,0
20306,1
20307,0
20308,1
20309,1
20310,1
20311,0
20312,1
20313,1
20314,0
20315,1
20316,1
20317,0
20318,1
20319,1
20320,1
20321,1
20322,1
20323,0
20324,1
20325,1
20326,0
20327,1
20328,0
20329,0
20330,0
20331,0
20332,1
20333,0
20334,0
20335,0
20336,1
20337,0
20338,0
20339,1
20340,1
20341,1
20342,0
20343,0
20344,0
20345,1
20346,0
20347,0
20348,0
20349,1
20350,1
20351,1
20352,0
20353,0
20354,0
20355,1
20356,1
20357,0
20358,1
20359,0
20360,1
20361,0
20362,0
20363,0
20364,0
20365,1
20366,0
20367,0
20368,1
20369,1
20370,0
20371,0
20372,1
20373,1
20374,1
20375,0
20376,1
20377,1
20378,0
20379,0
20380,1
20381,0
20382,1
20383,0
20384,0
20385,1
20386,1
20387,0
20388,1
20389,1
20390,1
20391,0
20392,0
20393,0
20394,0
20395,1
20396,1
20397,1
20398,0
20399,0
20400,0
20401,0
20402,0
20403,0
20404,1
20405,0
20406,1
20407,0
20408,1
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,0
20418,0
20419,1
20420,0
20421,0
20422,1
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,1
20430,0
20431,0
20432,1
20433,1
20434,1
20435,0
20436,1
20437,1
20438,1
20439,0
20440,1
20441,0
20442,1
20443,1
20444,0
20445,1
20446,1
20447,1
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,1
20455,0
20456,0
20457,1
20458,0
20459,1
20460,0
20461,0
20462,1
20463,0
20464,0
20465,1
20466,0
20467,1
20468,0
20469,0
20470,0
20471,1
20472,0
20473,0
20474,1
20475,0
20476,1
20477,1
20478,0
20479,0
20480,1
20481,1
20482,1
20483,1
20484,1
20485,0
20486,0
20487,0
20488,1
20489,0
20490,0
20491,1
20492,0
20493,0
20494,0
20495,0
20496,0
20497,0
20498,1
20499,0
20500,1
20501,1
20502,1
20503,0
20504,1
20505,1
20506,1
20507,0
20508,0
20509,1
20510,1
20511,0
20512,1
20513,0
20514,0
20515,0
20516,1
20517,1
20518,1
20519,1
20520,1
20521,1
20522,0
20523,0
20524,1
20525,0
20526,0
20527,1
20528,0
20529,0
20530,0
20531,0
20532,1
20533,0
20534,1
20535,0
20536,0
20537,1
20538,0
20539,1
20540,0
20541,1
20542,1
20543,0
20544,1
20545,1
20546,0
20547,0
20548,1
20549,0
20550,0
20551,1
20552,0
20553,0
20554,0
20555,1
20556,0
20557,1
20558,0
20559,0
20560,1
20561,0
20562,1
20563,0
20564,0
20565,1
20566,0
20567,1
20568,1
20569,0
20570,0
20571,1
20572,1
20573,1
20574,0
20575,1
20576,1
20577,1
20578,0
20579,1
20580,1
20581,0
20582,1
20583,0
20584,1
20585,1
20586,1
20587,1
20588,1
20589,1
20590,1
20591,0
20592,0
20593,1
20594,1
20595,1
20596,1
20597,0
20598,0
20599,1
20600,0
20601,1
20602,1
20603,1
20604,0
20605,1
20606,0
20607,1
20608,0
20609,1
20610,1
20611,0
20612,0
20613,0
20614,1
20615,1
20616,1
20617,0
20618,1
20619,0
20620,1
20621,1
20622,1
20623,1
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,0
20631,1
20632,1
20633,1
20634,1
20635,0
20636,0
20637,1
20638,1
20639,0
20640,0
20641,1
20642,1
20643,0
20644,0
20645,0
20646,0
20647,0
20648,1
20649,1
20650,1
20651,1
20652,0
20653,1
20654,0
20655,0
20656,0
20657,0
20658,1
20659,1
20660,1
20661,0
20662,0
20663,0
20664,1
20665,0
20666,1
20667,1
20668,0
20669,0
20670,0
20671,1
20672,1
20673,0
20674,1
20675,1
20676,0
20677,0
20678,0
20679,0
20680,1
20681,0
20682,1
20683,1
20684,0
20685,1
20686,0
20687,1
20688,1
20689,0
20690,1
20691,0
20692,1
20693,1
20694,1
20695,0
20696,1
20697,1
20698,0
20699,1
20700,0
20701,0
20702,0
20703,1
20704,1
20705,0
20706,1
20707,0
20708,0
20709,1
20710,0
20711,0
20712,1
20713,1
20714,1
20715,0
20716,0
20717,0
20718,1
20719,0
20720,0
20721,1
20722,1
20723,0
20724,1
20725,1
20726,0
20727,1
20728,1
20729,1
20730,0
20731,0
20732,0
20733,0
20734,1
20735,0
20736,0
20737,1
20738,0
20739,0
20740,1
20741,0
20742,0
20743,1
20744,0
20745,0
20746,0
20747,0
20748,1
20749,0
20750,1
20751,0
20752,0
20753,1
20754,1
20755,1
20756,1
20757,1
20758,0
20759,1
20760,1
20761,0
20762,1
20763,1
20764,0
20765,0
20766,1
20767,0
20768,1
20769,0
20770,0
20771,1
20772,0
20773,0
20774,0
20775,1
20776,1
20777,0
20778,1
20779,1
20780,0
20781,1
20782,1
20783,0
20784,1
20785,0
20786,0
20787,0
20788,0
20789,0
20790,0
20791,1
20792,1
20793,0
20794,0
20795,0
20796,0
20797,1
20798,1
20799,0
20800,0
20801,1
20802,0
20803,1
20804,1
20805,0
20806,1
20807,1
20808,0
20809,0
20810,0
20811,1
20812,0
20813,0
20814,0
20815,0
20816,0
20817,0
20818,1
20819,1
20820,1
20821,1
20822,1
20823,0
20824,1
20825,1
20826,1
20827,0
20828,1
20829,1
20830,0
20831,0
20832,0
20833,1
20834,1
20835,1
20836,0
20837,1
20838,0
20839,1
20840,1
20841,0
20842,1
20843,0
20844,0
20845,1
20846,1
20847,0
20848,1
20849,0
20850,0
20851,0
20852,1
20853,0
20854,0
20855,1
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,1
20863,0
20864,0
20865,1
20866,1
20867,0
20868,0
20869,1
20870,0
20871,0
20872,1
20873,0
20874,0
20875,0
20876,0
20877,0
20878,1
20879,1
20880,0
20881,1
20882,1
20883,1
20884,1
20885,1
20886,0
20887,1
20888,1
20889,1
20890,0
20891,0
20892,1
20893,0
20894,0
20895,0
20896,0
20897,0
20898,1
20899,0
20900,0
20901,1
20902,0
20903,0
20904,1
20905,1
20906,0
20907,0
20908,0
20909,0
20910,0
20911,0
20912,0
20913,1
20914,0
20915,0
20916,0
20917,1
20918,1
20919,0
20920,0
20921,0
20922,1
20923,1
20924,1
20925,0
20926,1
20927,1
20928,0
20929,0
20930,1
20931,1
20932,1
20933,1
20934,0
20935,0
20936,1
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,1
20945,1
20946,1
20947,0
20948,1
20949,0
20950,1
20951,1
20952,1
20953,0
20954,0
20955,0
20956,0
20957,1
20958,1
20959,1
20960,1
20961,1
20962,1
20963,1
20964,1
20965,1
20966,1
20967,0
20968,1
20969,0
20970,1
20971,0
20972,0
20973,0
20974,0
20975,0
20976,1
20977,0
20978,0
20979,1
20980,0
20981,1
20982,1
20983,1
20984,0
20985,1
20986,0
20987,1
20988,0
20989,1
20990,0
20991,0
20992,0
20993,0
20994,0
20995,0
20996,0
20997,0
20998,0
20999,1
21000,1
21001,1
21002,1
21003,0
21004,1
21005,1
21006,0
21007,0
21008,0
21009,0
21010,1
21011,1
21012,1
21013,0
21014,1
21015,0
21016,0
21017,0
21018,0
21019,1
21020,0
21021,0
21022,0
21023,0
21024,0
21025,1
21026,1
21027,0
21028,0
21029,1
21030,1
21031,0
21032,0
21033,0
21034,0
21035,1
21036,1
21037,1
21038,0
21039,0
21040,0
21041,1
21042,0
21043,0
21044,0
21045,0
21046,1
21047,0
21048,0
21049,1
21050,0
21051,1
21052,1
21053,1
21054,1
21055,0
21056,1
21057,1
21058,1
21059,1
21060,0
21061,0
21062,0
21063,1
21064,0
21065,1
21066,1
21067,1
21068,0
21069,1
21070,1
21071,1
21072,1
21073,1
21074,1
21075,1
21076,0
21077,0
21078,1
21079,0
21080,0
21081,0
21082,1
21083,1
21084,0
21085,1
21086,0
21087,1
21088,0
21089,0
21090,1
21091,1
21092,1
21093,1
21094,1
21095,0
21096,0
21097,1
21098,1
21099,1
21100,1
21101,0
21102,0
21103,0
21104,0
21105,0
21106,0
21107,1
21108,1
21109,0
21110,1
21111,1
21112,0
21113,1
21114,0
21115,0
21116,1
21117,0
21118,1
21119,1
21120,0
21121,1
21122,1
21123,0
21124,1
21125,0
21126,0
21127,0
21128,1
21129,0
21130,1
21131,0
21132,1
21133,0
21134,0
21135,0
21136,0
21137,1
21138,1
21139,1
21140,0
21141,0
21142,0
21143,0
21144,1
21145,0
21146,0
21147,0
21148,1
21149,0
21150,0
21151,1
21152,1
21153,0
21154,1
21155,1
21156,0
21157,1
21158,1
21159,1
21160,0
21161,1
21162,0
21163,1
21164,1
21165,1
21166,0
21167,1
21168,0
21169,0
21170,0
21171,1
21172,1
21173,0
21174,0
21175,0
21176,0
21177,0
21178,1
21179,0
21180,0
21181,1
21182,0
21183,0
21184,1
21185,1
21186,0
21187,0
21188,0
21189,1
21190,0
21191,0
21192,0
21193,0
21194,1
21195,0
21196,0
21197,0
21198,0
21199,1
21200,0
21201,0
21202,0
21203,0
21204,0
21205,1
21206,1
21207,1
21208,0
21209,0
21210,1
21211,1
21212,0
21213,0
21214,0
21215,1
21216,0
21217,0
21218,1
21219,0
21220,1
21221,0
21222,1
21223,0
21224,1
21225,0
21226,0
21227,1
21228,1
21229,1
21230,1
21231,0
21232,0
21233,0
21234,0
21235,0
21236,1
21237,1
21238,0
21239,0
21240,0
21241,0
21242,1
21243,0
21244,1
21245,1
21246,0
21247,1
21248,1
21249,0
21250,0
21251,1
21252,1
21253,1
21254,0
21255,0
21256,1
21257,0
21258,1
21259,1
21260,0
21261,0
21262,0
21263,1
21264,0
21265,0
21266,0
21267,1
